PI,YEAR,SITE,TRANSECT,START_LATITUDE,START_LONGITUDE,START_DEPTH_M,PERCENT_ROCK,PERCENT_COBBLE,PERCENT_S_LATISSIMA,PERCENT_KELP,S_LATISSIMA_SQ_M,TOTAL_KELP_SQ_M,C_BOREALIS_SQ_M,C_IRRORATUS_SQ_M,LOBSTERS_SQ_M,CUNNER_PER_TRANSECT,POLLACK_PER_TRANSECT,NETWORK,Algae_RICHNESS,Anthozoa_RICHNESS,Bivalves_RICHNESS,Brown Algae_RICHNESS,Bryozoans_RICHNESS,Corals_RICHNESS,Crustaceans_RICHNESS,Erect Red Algae_RICHNESS,Fish_RICHNESS,Gastropods_RICHNESS,Green Algae_RICHNESS,Invertebrate_RICHNESS,Marine Flowering Plants_RICHNESS,Medusozoa_RICHNESS,Polychaetes_RICHNESS,Red Algal Crusts_RICHNESS,Sea Cucumbers_RICHNESS,Sea Stars_RICHNESS,Sponges_RICHNESS,TOTAL_RICHNESS,Tunicates_RICHNESS,Urchins_RICHNESS
Grabowski,2015,Canoe Beach,2,42.42038,-70.90422,6.09,82.5,27.5,20,20,6.166666666666667,6.166666666666667,0.1,0.0875,0.1125,7,0,KEEN ONE,13,0,0,3,2,0,3,9,2,0,1,9,0,0,0,0,0,2,1,24,1,0
Grabowski,2015,Pumphouse Beach,1,42.41629,-70.90759,5.49,62.5,31.25,32.5,32.5,5.666666666666667,5.666666666666667,0.0625,0.05,0.025,,,KEEN ONE,15,0,0,4,1,0,3,6,1,2,1,9,0,0,0,4,0,2,1,25,0,0
Grabowski,2015,Pumphouse Beach,2,42.4162,-70.90679,4.57,85,56.25,8.75,8.75,4.5,4.5,0.05,0.0375,0.0125,1,0,KEEN ONE,16,0,0,6,2,0,3,6,2,0,1,8,0,0,0,3,0,1,2,26,0,0
Grabowski,2016,Canoe Beach,1,42.42065,-70.90685,6.71,97.5,33.75,17.5,17.5,2.1666666666666665,2.1666666666666665,0.4,0.0875,0.0625,18,0,KEEN ONE,17,0,0,4,0,0,4,6,4,1,3,11,0,0,0,4,0,3,1,32,2,0
Grabowski,2016,Canoe Beach,2,42.42117,-70.90617,7.42,80,6.25,36.25,36.25,7,7,0.1625,0.0375,0.075,33,0,KEEN ONE,10,0,0,2,2,0,3,5,4,1,1,10,0,0,0,2,0,3,0,24,1,0
Grabowski,2016,Pemaquid,3,,,8,23.75,0,0,8.75,0.5,0.5,0.15,0,0.0375,22,27,KEEN ONE,9,0,0,5,0,0,2,4,4,0,0,4,0,0,0,0,0,2,0,17,0,0
Grabowski,2016,Pemaquid,3,,,8,23.75,0,6.25,6.25,0.5,0.5,0.15,0,0.0375,22,27,KEEN ONE,9,0,0,5,0,0,2,4,4,0,0,4,0,0,0,0,0,2,0,17,0,0
Grabowski,2016,Pemaquid,4,,,4.9,92.5,2.5,0,17.5,5.666666666666667,5.666666666666667,0.0625,0,0,2,0,KEEN ONE,10,0,0,4,0,0,1,5,2,0,1,5,0,0,0,0,0,1,1,17,2,0
Grabowski,2016,Pemaquid,4,,,4.9,92.5,2.5,16.25,16.25,5.666666666666667,5.666666666666667,0.0625,0,0,2,0,KEEN ONE,10,0,0,4,0,0,1,5,2,0,1,5,0,0,0,0,0,1,1,17,2,0
Grabowski,2016,Pemaquid,1,43.83558,-69.50793,3.96,96.25,3.75,0,36.25,3.1666666666666665,4.333333333333333,0.025,0,0.025,23,0,KEEN ONE,17,1,0,5,1,0,3,8,1,0,2,10,0,0,0,2,0,3,0,28,2,0
Grabowski,2016,Pemaquid,1,43.83558,-69.50793,3.96,96.25,3.75,21.25,21.25,3.1666666666666665,4.333333333333333,0.025,0,0.025,23,0,KEEN ONE,17,1,0,5,1,0,3,8,1,0,2,10,0,0,0,2,0,3,0,28,2,0
Grabowski,2016,Pemaquid,2,43.83588,-69.50784,5.49,85,0,0,11.25,10.5,11,0.025,0.025,0.05,5,38,KEEN ONE,17,0,0,6,0,0,3,8,4,0,1,7,0,0,0,2,0,2,0,28,2,0
Grabowski,2016,Pemaquid,2,43.83588,-69.50784,5.49,85,0,6.25,6.25,10.5,11,0.025,0.025,0.05,5,38,KEEN ONE,17,0,0,6,0,0,3,8,4,0,1,7,0,0,0,2,0,2,0,28,2,0
Grabowski,2017,Canoe Beach,1,42.420183,-70.906467,4,97.5,58.75,42.5,42.5,6.833333333333333,6.833333333333333,0.1125,0.0875,0.05,2,0,KEEN ONE,15,0,0,5,0,0,5,7,2,1,1,9,0,0,0,2,1,1,0,26,1,0
Grabowski,2017,Canoe Beach,2,42.420264,-70.906468,4,97.5,47.5,35,35,7.5,7.5,0.1375,0.025,0.0125,38,0,KEEN ONE,13,0,0,4,0,0,5,6,1,1,1,8,0,0,0,2,0,2,0,22,0,0
Grabowski,2017,Pumphouse Beach,3,42.41659,-70.907536,3.6,17.5,6.25,33.75,33.75,,,0.0625,0.025,0,8,1,KEEN ONE,14,0,0,5,1,0,2,6,3,1,1,4,0,0,0,2,0,0,0,21,0,0
Grabowski,2017,Pumphouse Beach,4,42.416496,-70.907669,4.89,0,0,33.75,33.75,,,0.025,0,0.025,3,1,KEEN ONE,13,0,0,5,0,0,2,5,2,0,1,2,0,0,0,2,0,0,0,17,0,0
Humphries,2016,Fort Weatherill,1,41.4772145407588,-71.3664210546525,6,77.5,13.75,0,1.25,7,10.5,0,0,0.0125,39,0,KEEN ONE,12,2,0,4,1,1,2,7,6,1,0,13,0,0,0,1,0,2,0,31,4,0
Humphries,2016,Fort Weatherill,1,41.4772145407588,-71.3664210546525,6,77.5,13.75,8.75,8.75,7,10.5,0,0,0.0125,39,0,KEEN ONE,12,2,0,4,1,1,2,7,6,1,0,13,0,0,0,1,0,2,0,31,4,0
Humphries,2016,Fort Weatherill,2,41.4769146682058,-71.3635710156022,9,85,1.25,26.25,26.25,4.5,6.833333333333334,0,0,0.025,71,0,KEEN ONE,11,2,0,4,1,1,1,5,5,3,1,14,0,0,1,1,2,1,0,30,2,0
Humphries,2016,Fort Weatherill,3,41.4781297326476,-71.3617350539949,9,75,0,2.5,2.5,0.8333333333333334,1.3333333333333335,0,0,0.025,53,0,KEEN ONE,8,1,0,3,0,0,1,5,5,0,0,5,0,0,0,0,0,1,0,18,1,1
Humphries,2016,Fort Weatherill,4,41.4774668826876,-71.3594229621577,7,87.5,2.5,1.25,1.25,1.3333333333333333,2.6666666666666665,0,0,0.025,30,0,KEEN ONE,12,3,0,4,1,0,2,8,5,1,0,11,0,0,0,0,0,1,1,28,1,1
Humphries,2017,Fort Weatherill,1,41.4772430268374,-71.3664210539615,10,51.25,0,0,2.5,1.1666666666666667,1.3333333333333335,,,,146,0,KEEN ONE,7,0,2,3,1,1,0,4,6,0,0,6,0,0,0,0,0,1,1,19,0,0
Humphries,2017,Fort Weatherill,1,41.4772430268374,-71.3664210539615,10,51.25,0,1.25,1.25,1.1666666666666667,1.3333333333333335,,,,146,0,KEEN ONE,7,0,2,3,1,1,0,4,6,0,0,6,0,0,0,0,0,1,1,19,0,0
Humphries,2017,Fort Weatherill,2,41.4769430172352,-71.3635710149172,8,87.5,3.75,2.5,2.5,1.5,1.5,,,,283,0,KEEN ONE,10,0,1,2,0,1,0,6,5,1,1,5,1,0,0,0,0,1,0,20,0,1
Humphries,2017,Fort Weatherill,3,41.4781579934827,-71.3617350533138,9,86.25,0,5,5,3,3.6666666666666665,,,,227,0,KEEN ONE,14,0,1,4,0,1,1,10,5,1,0,7,0,0,0,0,0,1,0,26,1,1
Humphries,2017,Fort Weatherill,4,41.4774950330157,-71.3594229614814,7,61.25,3.75,0,2.5,2.8333333333333335,4.666666666666667,,,,131,0,KEEN ONE,14,0,1,4,0,1,1,9,4,0,0,5,0,0,0,1,0,1,1,23,0,0
Humphries,2017,Fort Weatherill,4,41.4774950330157,-71.3594229614814,7,61.25,3.75,11.25,11.25,2.8333333333333335,4.666666666666667,,,,131,0,KEEN ONE,14,0,1,4,0,1,1,9,4,0,0,5,0,0,0,1,0,1,1,23,0,0
